C,Cr,Ni,Mn,Austenite_Temp,Temper_Temp,Holding_Time,Cooling_Rate,Ferrite,Pearlite,Martensite,Grain_Size,Hardness,UTS,Yield_Strength
0.44,1.83,0.12,1.44,754,519,24,40,0.3021907507745122,0.31001260034410727,0.38779664888138055,2.09,385,1195,836
0.96,0.56,0.82,1.09,841,237,38,19,0.4854556885321353,0.20409334718061092,0.31045096428725383,3.84,312,1010,707
0.76,0.38,0.83,0.88,919,492,17,18,0.31101802977534365,0.30609916972589035,0.382882800498766,3.47,339,1076,753
0.64,1.03,0.97,1.65,810,581,14,1,0.27693568828062476,0.29647453634745063,0.42658977537192455,25.74,322,1037,725
0.24,1.97,1.1,0.38,771,338,38,14,0.5136451370622651,0.4420226439875999,0.044332218950134936,4.81,195,795,556
0.24,0.56,1.46,0.99,898,555,56,47,0.1921854603394816,0.45897445921848157,0.34884008044203685,2.03,383,1143,800
0.15,1.38,0.8,0.22,819,532,77,2,0.14516848028880394,0.28535229928624795,0.5694792204249481,18.05,381,1190,833
0.88,1.55,0.52,0.95,750,690,85,28,0.48549296276773923,0.34917495317404745,0.1653320840582133,2.87,272,899,629
0.64,0.55,1.2,0.29,882,458,54,49,0.1341248526770458,0.39914864163689145,0.4667265056860628,2.98,434,1278,894
0.74,1.48,0.44,0.39,761,360,11,30,0.5185394953515147,0.11394606409352998,0.3675144405549553,2.34,357,1083,758
0.12,0.8,0.69,0.39,839,589,36,38,0.3185966981786218,0.457968576491136,0.22343472533024222,2.48,315,1057,739
0.97,1.3,0.16,1.24,795,377,104,4,0.5302841100338915,0.4221786772157244,0.04753721275038421,11.52,177,705,493
0.85,1.3,0.09,1.39,783,209,45,1,0.4607664305609528,0.2829728391094829,0.2562607303295643,26.09,254,930,651
0.29,1.12,1.45,1.13,926,460,45,8,0.40520233350397883,0.2564679064321519,0.3383297600638693,7.52,301,988,691
0.26,0.27,1.26,1.74,827,606,35,29,0.5746533985288829,0.20918374994252598,0.21616285152859116,3.25,294,957,669
0.27,1.69,1.06,0.8,794,337,52,39,0.29832468652602717,0.2906707313321474,0.41100458214182545,2.74,392,1159,811
0.37,0.71,0.64,0.66,904,371,36,3,0.5770434682698166,0.11775066541329471,0.30520586631688873,14.14,278,934,653
0.57,0.45,0.3,1.59,822,585,78,32,0.16750063871060347,0.44087741333880315,0.39162194795059335,3.44,370,1090,763
0.49,0.18,0.28,0.56,775,212,29,10,0.34187747096620635,0.11416894736741803,0.5439535816663756,6.41,387,1158,810
0.36,1.22,0.41,1.74,796,367,20,10,0.23495561119609745,0.23162054614794841,0.5334238426559541,6.13,383,1185,829
0.65,1.39,0.85,0.22,870,329,83,19,0.3699213894540967,0.47263579532759603,0.15744281521830727,4.12,250,908,635
0.23,0.13,1.09,1.75,805,283,113,46,0.1810069389457923,0.3940850618093811,0.4249079992448266,1.78,411,1240,868
0.36,1.07,1.01,0.27,843,520,47,34,0.5207648301550217,0.21255638423101073,0.2666787856139675,2.08,324,1030,721
0.43,0.53,0.46,1.63,856,518,15,33,0.5232039246572786,0.20105963758435405,0.2757364377583673,2.83,326,1052,736
0.51,1.33,1.43,1.04,812,300,81,23,0.5776181563617395,0.1020328559272104,0.32034898771105014,2.61,324,1075,752
0.81,0.43,1.12,1.79,797,528,32,28,0.17733607044161812,0.3782857171399001,0.44437821241848174,2.95,383,1127,788
0.28,1.41,0.85,0.32,810,472,56,32,0.41166627545249534,0.11951343266926924,0.4688202918782354,2.33,401,1171,819
0.56,0.83,0.94,1.09,830,464,99,7,0.33711865435018484,0.31304100776030486,0.3498403378895103,7.27,303,1008,705
0.63,1.88,0.66,1.75,775,658,55,29,0.27219186602211665,0.48484878903681994,0.24295934494106342,3.33,305,1047,732
0.14,0.36,0.41,1.04,785,598,116,8,0.2757700805671094,0.14378754402178157,0.580442375411109,7.47,398,1188,831
0.65,0.75,0.57,1.21,750,607,21,1,0.30639677530337617,0.457791972387227,0.2358112523093968,25.61,246,939,657
0.25,0.32,1.15,1.31,757,237,99,3,0.4524627748444765,0.49659013405801933,0.05094709109750417,13.8,176,790,553
0.16,1.86,0.07,0.93,862,618,22,24,0.3991430291340773,0.12460681049569403,0.4762501603702287,3.82,388,1175,822
